Column 1,breitengrad,längengrad
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
Warioi,-1.647875369901064,135.7710349909631
